id,symbol,name,current_price,market_cap,high_24h,low_24h
bitcoin,btc,Bitcoin,116699.0,2322447485293,118916.0,115086.0
ethereum,eth,Ethereum,3644.63,440237454948,3740.64,3585.87
ripple,xrp,XRP,3.08,182569494985,3.23,3.02
tether,usdt,Tether,1.0,163064982285,1.0,0.999967
binancecoin,bnb,BNB,774.66,107923129311,780.96,754.39
solana,sol,Solana,182.33,98151742835,188.93,176.94
usd-coin,usdc,USDC,0.999846,64101536792,1.0,0.99979
dogecoin,doge,Dogecoin,0.227498,34263289009,0.239856,0.223158
staked-ether,steth,Lido Staked Ether,3635.15,32776019380,3735.4,3578.87
tron,trx,TRON,0.315076,29838023209,0.317333,0.311343
cardano,ada,Cardano,0.795073,28759042707,0.824517,0.779701
wrapped-bitcoin,wbtc,Wrapped Bitcoin,116699.0,15036927247,119053.0,114929.0
hyperliquid,hype,Hyperliquid,42.78,14269724064,43.23,41.25
wrapped-steth,wsteth,Wrapped stETH,4399.78,14227345364,4516.99,4328.27
sui,sui,Sui,3.85,13300445297,3.85,3.6
stellar,xlm,Stellar,0.419237,13064465939,0.435241,0.407092
chainlink,link,Chainlink,17.72,12024283875,18.43,17.34
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,3909.81,11602019067,4015.04,3850.63
bitcoin-cash,bch,Bitcoin Cash,540.36,10756498159,561.55,510.76
hedera-hashgraph,hbar,Hedera,0.253388,10746843889,0.258206,0.234009
wrapped-eeth,weeth,Wrapped eETH,3900.04,10216849728,4008.36,3837.63
avalanche-2,avax,Avalanche,23.42,9891528539,24.18,22.96
litecoin,ltc,Litecoin,111.14,8468184575,116.03,108.76
leo-token,leo,LEO Token,8.97,8280193914,9.0,8.94
weth,weth,WETH,3640.75,8114913968,3743.48,3585.78
shiba-inu,shib,Shiba Inu,1.364e-05,8035288792,1.391e-05,1.316e-05
the-open-network,ton,Toncoin,3.14,7760872514,3.18,3.05
usds,usds,USDS,0.999656,7632501027,0.999989,0.999729
ethena-usde,usde,Ethena USDe,1.001,7201402715,1.005,0.998444
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.001,6791483428,1.006,0.996118
whitebit,wbt,WhiteBIT Coin,43.72,6300938353,44.53,43.06
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,116670.0,6166609036,118981.0,114956.0
polkadot,dot,Polkadot,4.0,6091898501,4.09,3.89
uniswap,uni,Uniswap,10.1,6065301593,10.6,9.77
monero,xmr,Monero,320.43,5929877710,338.1,320.85
bitget-token,bgb,Bitget Token,4.5,5130603978,4.64,4.42
pepe,pepe,Pepe,1.217e-05,5119329347,1.279e-05,1.183e-05
aave,aave,Aave,288.81,4393429470,294.86,282.14
ethena-staked-usde,susde,Ethena Staked USDe,1.19,4152890936,1.19,1.18
crypto-com-chain,cro,Cronos,0.128193,4145506460,0.132884,0.124529
bittensor,tao,Bittensor,413.9,3931441782,430.05,404.7
dai,dai,Dai,0.999588,3714344326,1.0,0.999372
ethena,ena,Ethena,0.540721,3429077777,0.581219,0.46688
pi-network,pi,Pi Network,0.43937,3396876211,0.447622,0.434812
near,near,NEAR Protocol,2.74,3389918545,2.8,2.62
ethereum-classic,etc,Ethereum Classic,22.11,3380100155,22.88,21.62
ondo-finance,ondo,Ondo,1.016,3211523634,1.057,0.983868
aptos,apt,Aptos,4.66,3023715165,4.75,4.56
internet-computer,icp,Internet Computer,5.45,2923619698,5.63,5.34
jito-staked-sol,jitosol,Jito Staked SOL,222.18,2922572420,230.27,215.15
okb,okb,OKB,47.82,2869588816,48.61,47.38
kaspa,kas,Kaspa,0.097912,2580166445,0.102531,0.095371
bonk,bonk,Bonk,3.323e-05,2572030155,3.489e-05,3.21e-05
mantle,mnt,Mantle,0.754482,2539414523,0.756135,0.734284
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2412971095,1.0,1.0
pudgy-penguins,pengu,Pudgy Penguins,0.03764865,2362881858,0.0393877,0.03578073
algorand,algo,Algorand,0.261407,2270794058,0.268397,0.252432
arbitrum,arb,Arbitrum,0.429645,2213279986,0.44205,0.41764
usd1-wlfi,usd1,USD1,1.002,2210813122,1.002,0.998818
binance-peg-weth,weth,Binance-Peg WETH,3647.39,2206712716,3744.47,3584.23
vechain,vet,VeChain,0.02510299,2158989063,0.02566857,0.02415074
cosmos,atom,Cosmos Hub,4.6,2118258422,4.73,4.53
gatechain-token,gt,Gate,17.55,2096762709,17.73,17.21
render-token,render,Render,4.04,2091143317,4.18,3.92
polygon-ecosystem-token,pol,POL (ex-MATIC),0.228641,2063404402,0.235396,0.224339
worldcoin-wld,wld,Worldcoin,1.12,2021421012,1.17,1.099
official-trump,trump,Official Trump,9.87,1973793164,10.12,9.66
fasttoken,ftn,Fasttoken,4.51,1944828591,4.51,4.49
sky,sky,Sky,0.089468,1902091905,0.091602,0.081482
fetch-ai,fet,Artificial Superintelligence Alliance,0.720872,1878257616,0.740696,0.70886
sei-network,sei,Sei,0.320057,1851588487,0.328089,0.309227
binance-staked-sol,bnsol,Binance Staked SOL,194.17,1841360666,201.21,187.91
filecoin,fil,Filecoin,2.58,1764219339,2.65,2.52
quant-network,qnt,Quant,119.27,1734688082,121.96,116.82
rocket-pool-eth,reth,Rocket Pool ETH,4148.84,1715089291,4265.11,4084.91
susds,susds,sUSDS,1.06,1668321418,1.061,1.06
lombard-staked-btc,lbtc,Lombard Staked BTC,116643.0,1667696344,118952.0,114925.0
spx6900,spx,SPX6900,1.75,1628990473,1.89,1.67
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,3815.15,1625663372,3922.93,3761.06
jupiter-exchange-solana,jup,Jupiter,0.533933,1604477115,0.556518,0.517185
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,5.04,1580349888,5.11,4.97
story-2,ip,Story,5.3,1558268171,5.43,5.05
flare-networks,flr,Flare,0.02222302,1547277072,0.02407947,0.02203633
kucoin-shares,kcs,KuCoin,12.03,1532747857,12.15,11.97
usdtb,usdtb,USDtb,0.999944,1451982331,1.0,0.999248
xdce-crowd-sale,xdc,XDC Network,0.086089,1396010583,0.089537,0.082104
stakewise-v3-oseth,oseth,StakeWise Staked ETH,3827.73,1375624641,3936.82,3769.74
usdt0,usdt0,USDT0,0.999833,1363264328,1.003,0.997949
first-digital-usd,fdusd,First Digital USD,0.997461,1362026288,1.003,0.991762
curve-dao-token,crv,Curve DAO,0.985859,1359120766,1.082,0.940929
mantle-staked-ether,meth,Mantle Staked Ether,3891.16,1353012737,4002.79,3836.11
celestia,tia,Celestia,1.85,1337950357,1.91,1.8
nexo,nexo,NEXO,1.33,1329288341,1.34,1.29
liquid-staked-ethereum,lseth,Liquid Staked ETH,3934.69,1328083638,4044.18,3877.75
injective-protocol,inj,Injective,13.37,1306915429,13.89,13.1
fartcoin,fartcoin,Fartcoin,1.26,1262203255,1.41,1.26
polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),1.0,1245131826,1.0,0.999859
blockstack,stx,Stacks,0.782426,1243125485,0.809405,0.750306
renzo-restaked-eth,ezeth,Renzo Restaked ETH,3829.7,1222515094,3936.19,3771.94
optimism,op,Optimism,0.693993,1216140813,0.719611,0.667959
floki,floki,FLOKI,0.00012396,1197218949,0.00013028,0.00012074
solv-btc,solvbtc,Solv Protocol BTC,116618.0,1185099968,118684.0,114473.0
jupiter-staked-sol,jupsol,Jupiter Staked SOL,205.03,1093104722,212.59,198.43
sonic-3,s,Sonic,0.327171,1054522508,0.33731,0.317183
immutable-x,imx,Immutable,0.546909,1034278510,0.562157,0.529301
dogwifcoin,wif,dogwifhat,1.033,1031671712,1.081,1.003
wbnb,wbnb,Wrapped BNB,775.79,1026038965,781.16,753.83
the-graph,grt,The Graph,0.102174,1011508202,0.105289,0.099211
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),1.001,999201230,1.006,0.994159
virtual-protocol,virtual,Virtuals Protocol,1.52,995957945,1.59,1.48
conflux-token,cfx,Conflux,0.188687,964767738,0.191006,0.172076
lido-dao,ldo,Lido DAO,1.068,957606012,1.11,1.038
pax-gold,paxg,PAX Gold,3346.97,943093423,3379.19,3338.14
kaia,kaia,Kaia,0.160929,942354543,0.166578,0.157829
arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),116426.0,932182401,118976.0,114994.0
ether-fi-staked-eth,eeth,ether.fi Staked ETH,3634.13,931197352,3734.6,3571.36
ethereum-name-service,ens,Ethereum Name Service,27.86,924512010,29.4,27.23
saros-finance,saros,Saros,0.350756,923367254,0.370596,0.337517
pancakeswap-token,cake,PancakeSwap,2.67,921784266,2.68,2.59
msol,msol,Marinade Staked SOL,238.9,913440779,247.67,231.11
syrupusdc,syrupusdc,SyrupUSDC,1.11,911272436,1.11,1.11
tezos,xtz,Tezos,0.866531,910060385,0.934274,0.839918
clbtc,clbtc,clBTC,116575.0,900334074,125752.0,113217.0
vaulta,a,Vaulta,0.564859,893385971,0.584842,0.553407
pump-fun,pump,Pump.fun,0.00249513,883420371,0.0029227,0.00232947
theta-token,theta,Theta Network,0.853566,854606237,0.886158,0.830612
